A_ID	Author_Initials	Author_full_name	COL_ID-s	gender	Birth	Death	Cities_in_1830s	Col_is_first_poetry_col	Stratum	Comments	РП	pseudos	links
A-1	А. Я-в		COL_1	m						unknown	NA		
A-2	Баратынский Е.А.	Баратынский Евгений Абрамович	COL_2	m	1800	1844	М.	0	дворянин	первый ряд	1-158		
A-3	Венгер Н.	Венгер Николай	COL_3	m			Одесса	1		украинский прозаик	NA		
A-4	Деларю М.Д.	Деларю Михаил Данилович	COL_4	m	1811	1868	"СПб.; Одесса"	0	дворянин	"второй ряд; пушкин; кружок Фукс; одесский альманах"	2-98		
A-5	Зилов А.М.	Зилов Алексей Михайлович	"COL_5; COL_22; COL_182"	m	1798	1865		1	дворянин	"дилетант; масон; моралист; басни"	2-339		
A-6	Кожухов Н.		COL_6	m						unknown	NA		
A-7	Кольцов А.В.	Кольцов Алексей Васильевич	COL_7	m	1809	1842	"Воронеж; СПб.; М."	1	купец	первый ряд	3-33		
A-8	Лебедев В.		COL_8	m						издатель альманаха “Осенний вечер”	NA		
A-9	Меркли М.М.	Меркли Михаил Маркович	COL_9	m	1817	1846	М.	1	дворянин	"мос. ун-т; общался с П.С. Мочаловым"	4-30		
A-10	Мятлев И.П.	Мятлев Иван Петрович	COL_10	m	1797	1844		1	дворянин	"заметная фигура в петерб. высшем свете; в 1830-х сближается с Вяземским, Жуковским, Пушкиным, Гоголем; нек. тексты стали романсами; прославился не сборником, а стихами на случай и шутками; в 1840 нач. публ. поэму “Сенсации и замечания госпожи Курдюковой…”"	4-196		
A-11	Пушкин А.С.	Пушкин Александр Сергеевич	COL_11	m	1799	1837	СПб.?	0	дворянин	первый ряд	5		
A-12	Риль Ю.		COL_12	m	NA	NA	NA	NA	NA	unknown	NA		
A-13	Геевский С.Л.	Геевский Степан Лукич	COL_13	m	1813	1862	Харьков	1	дворянин	"Харьковский ун-т; Масанов: ЛН.1937.31-32.794; Павловский 44; написал автобиографию (ссылка в РП)"	1-536		
A-14	Савурский Н.	Савурский Николай	COL_14	m						"unknown; Соболев о невскрываемой анонимности персонажа: https://lucas-v-leyden.livejournal.com/34311.html ; есть какие-то зацепки, но в целом сложно"	NA		
A-15	Тимофеев А.В.	Тимофеев Алексей Васильевич	"COL_15; COL_56"	m	1812	1883	СПб.	0		"Член ред. ЖМНП (1835-40); перв. сб в 1833 (“XII песен”); закат карьеры вместе с закатом БдЧ в 1839-1840м"	6-206		
A-16	Топчибашев М. Д.	Топчибашев Мирза Джафар	COL_16	m	1790	1869			бек	востоковед, профессор в СПб	NA		
A-17	Цитович Н.Д.	Цитович Николай Дмитриевич	COL_141	m					чиновник		NA		https://ru.wikisource.org/wiki/РБС/ВТ/Цитович,_Николай_Дмитриевич
A-18	Бенедиктов В.Г.	Бенедиктов Владимир Григорьевич	COL_200	m	1807	1873	СПб.	1	дворянин	"входит в лит-ру благодаря салону Карлгофов; изд. 1835 издано Карлгофом с его предисл.; наиболее активен в 1835-1838; довел до крайности романтич. стиль, новообразования в языке"	1-233		
A-19	Жуковский В.А.	Жуковский Василий Андреевич	COL_212	m	1783	1852		0	дворянин	первый ряд	2-278		
A-20	Аполлон де ***		COL_19	m						unknown			
A-21													
A-22	Кашкин Д.Е.	Кашкин Дмитрий Евгеньевич	COL_23	m	1771	1843			сын чиновника	"переводчик; стихотворец; автор Александриады?; в статье РП (Рогов) сб. стихотв. не упом."	2-521		
A-23	Лавров Н.		COL_24	m						unknown	NA		
A-24	Мейснер А.	Мейснер Алексей Яковлевич	COL_25	m	1807	1882	"СПб.; М."	1	дворянин	"приятель Бенедиктова, находился под его творч. влиянием; вслед за Бенедиктовым выбирает сонетную форму; был знаком и посв. стихотворения Е.Н. Шаховой"	3-570		
A-25	Муравьев Н.Н.	Муравьев Николай Назарьевич	COL_26	m	1775	1845	"имение Покровское; Новгород"	0	дворянин	графоман	4-162		
A-26	Полежаев А.И.	Полежаев Александр Иванович	"COL_27; COL_78"	m	1804	1838		0	разжалован из дворянства	"ученик Мерзлякова в МУ, лит-но близок 18-вечн. традиции; при этом увл. романтизмом Байрона"	5-40		
A-27	Пуговишников А.М.	Пуговишников Александр Михайлович	"COL_28; COL_174"	m	конец 1790-х	после 1846		0	купец	"известен по альманаху “Феномен” (М., 1832) с предисловием про то, зачем печатать плохие стихи и альманахи; кривое зеркало элегич. поэзии нач. 19 в.; его имя становится нарицательным именем автора-графомана к сер. 1830-х"	5-174		
A-28	Суханов М.Д.	Суханов Михаил Дмитриевич	"COL_29; COL_30; COL_81"	m	1801	1843	"Архангельск; Ярославль"	0	крестьянин	поэт-самоучка	6-142		
A-29	Федоров Б.М.	Федоров Борис Михайлович	COL_37	m	1798	1875	СПб.	0	дворянин	"Сотрудничал с СП в 1838-1842; член Рос. акад; в 1830-х в осн. изд. детскую лит-ру"	6-412		
A-30	Тепляков В.Г.	Тепляков Виктор Григорьевич	COL_32	m	1804	1842	"М.; СПб.; путешествовал"	0	дворянин	"Восп. в Благ. панс. при МУ; масон; в 1820 увлек. Байроном; вступ. в лит-ру в сер. 1820х, наиболее актив. в нач. 1830х; перв. сб. в 1832, второй в 1836; продолж. пушк. школу + романтич. индивидуализм; перестает писать стихи после 1836"	6-193		http://feb-web.ru/feb/pushkin/serial/isb/isb-192-.htm
A-31	Тростин Х.Д.	Тростин Христофор	COL_33	m						малоизвестный моск. литератор (см. статью Рейтблата Моск. альманашники)	NA		упомин. в РП-1-583
A-32	Цимбалин К.И.	Цимбалин Константин Иванович	COL_34	m	1807	NA			дворянин	"баснописец-дилетант, подражатель Крылова; в 1823 поступ. на словесн. отд. МУ; нек. басни писал нерифм/белым стихом(!)"	6-582		о нем есть у Смирнова-Сокольского в “Моей библиотеке”
A-33	Кульчицкий А.	Кульчицкий Александр Яковлевич	COL_38	m	1814	1845	Харьков	1	сын выходца из польск. шляхты	"Харьковский ун-т; театральн. критик; к концу 30х сблизился с Гребенкой и Квиткой"	3-226		
A-34	Майков М.А.	Майков Михаил Александрович	COL_143	m	1770	1848	Ярославль	0	дворянин	"баснописец, архаист; лит. карьеру начал еще  в конце 18 века (перв. публ. 1786!)"	3-463		
A-35	Тяпкин			m						unknown	NA		
A-36	Бахтурин К.А.	Бахтурин Константин Александрович	COL_42	m	1807	1841	СПб.	0	дворянин	"в нач. 30-х в кружке Пассека, Огарева, Сатина; талант к импровиз.; в 33 переезж. в СПб., сближ. с Ершовым и Бенедиктовым"	1-185		
A-37	Бернет Е.	Бернет Е.	COL_43	m	1810	1864	СПб.	1	дворянин	"Жуковский Александр Кириллович; сослуживец Бенедиктова; салон Карлгофов"	1-250		
